Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2,Segment Name
0,19,15,39,1,-0.6157200190433794,-1.7634808784656568,High Value Customers
0,21,15,81,1,-1.6657927134346537,-1.8207469510592622,High Value Customers
1,20,16,6,0,0.3378619085157551,-1.6747989372314545,Standard Customers
1,23,16,77,1,-1.4565732549230122,-1.7724299195461675,High Value Customers
1,31,17,40,1,-0.03846520777955376,-1.662740121505823,High Value Customers
1,22,17,76,1,-1.481685260102272,-1.7350017348931828,High Value Customers
1,35,18,6,0,1.0946166530075183,-1.5661023017675875,Standard Customers
1,23,18,94,1,-1.9263073593487199,-1.7211104867389262,High Value Customers
0,64,19,3,0,2.645177858255776,-1.460847205498572,Standard Customers
1,30,19,72,1,-0.9701305133429768,-1.6355810828111526,High Value Customers
0,67,19,14,0,2.4956886087059296,-1.4704891371309963,Standard Customers
1,35,19,99,1,-1.4568825612655656,-1.66436049840819,High Value Customers
1,58,20,15,0,2.0101872917398245,-1.4532989723700758,Standard Customers
1,24,20,77,1,-1.4132107232385545,-1.617767460436389,High Value Customers
0,37,20,13,0,1.0004296462276008,-1.4957917642959677,Standard Customers
0,22,20,79,1,-1.5694316990324888,-1.6250266916764624,High Value Customers
1,35,21,35,0,0.2940603180587694,-1.4942558471798586,Standard Customers
0,20,21,66,1,-1.3162492440994495,-1.5721638283290182,High Value Customers
0,52,23,29,0,1.3166990992703949,-1.3724340437637657,Standard Customers
1,35,23,98,1,-1.4367989870151108,-1.5103946865623719,High Value Customers
0,35,24,35,0,0.2885611748229989,-1.3798813514290238,Standard Customers
0,25,24,73,1,-1.2601851306281686,-1.457239064614458,High Value Customers
1,46,25,5,0,1.6668430333425388,-1.273967548308951,Standard Customers
0,31,25,73,1,-0.9578498423805148,-1.406135444045522,High Value Customers
1,54,28,14,0,1.8201597843473112,-1.1554863586244712,Standard Customers
0,29,28,82,1,-1.3114803180305936,-1.3092855687810272,High Value Customers
1,45,28,32,0,0.8704235061912688,-1.2013512568071443,Standard Customers
0,35,28,61,1,-0.43158091217656075,-1.2655106123902353,High Value Customers
1,40,29,31,0,0.6425326103500685,-1.1725755979221535,Standard Customers
1,23,29,87,1,-1.7545605279261711,-1.2914719464062638,High Value Customers
0,60,30,4,0,2.394819677164528,-1.051593064358209,Standard Customers
1,21,30,73,1,-1.4739623077616502,-1.2371425988807816,High Value Customers
0,53,33,4,0,2.034457475270362,-0.9523604887013634,Standard Customers
0,18,33,92,1,-2.1524451583920343,-1.157120696838667,High Value Customers
1,49,33,14,0,1.5575209322936014,-0.9756778562497388,Standard Customers
1,21,33,81,1,-1.6987875728492767,-1.134499976554252,High Value Customers
1,42,34,17,0,1.1185775301955028,-0.9570943969608976,Standard Customers
